Command: /project/verif/users/arielt/ws/ex_vlsi_switch_project_ariel/Synt/./simv +vcs+initreg+1 +ntb_random_seed_automatic +ERR_PKT -cm line+cond+fsm+branch+tgl -cm_dir ./cov_work/gls_simv.vdb -cm_name gls_final_submission -l gls_final_no_cg_100mhz.log
Chronologic VCS simulator copyright 1991-2025
Contains Synopsys proprietary information.
Compiler version X-2025.06-1_Full64; Runtime version X-2025.06-1_Full64;  Jan  9 00:41 2026
NOTE: automatic random seed used: 4292075195
Doing SDF annotation ...... Done
Loading SDF Delays from switch_4port.sdf...
--- Starting Simulation (Driver-Driven) ---
Number of packets about to be generated at each port:  60
[Driver_0] ID:0 Name:pkt_0 | Src:0001 Tgt:1000 | Data(Hex):6d Data(Dec):109 | Type:SDP
[Driver_1] ID:1 Name:pkt_1 | Src:0010 Tgt:1000 | Data(Hex):12 Data(Dec):18 | Type:SDP
[Driver_2] ID:2 Name:pkt_2 | Src:0100 Tgt:1010 | Data(Hex):8f Data(Dec):143 | Type:MDP
[Driver_3] ID:3 Name:pkt_3 | Src:1000 Tgt:0010 | Data(Hex):ef Data(Dec):239 | Type:SDP
[Driver_2] ID:4 Name:pkt_2 | Src:0100 Tgt:1011 | Data(Hex):4a Data(Dec):74 | Type:MDP
[Checker] Predicted Drop: Packet ID 5 is INVALID (Src:0010 Tgt:0010). Ignoring.
[Driver_1] ID:5 Name:pkt_1 | Src:0010 Tgt:0010 | Data(Hex):c3 Data(Dec):195 | Type:SDP
[Checker] Predicted Drop: Packet ID 6 is INVALID (Src:0001 Tgt:0101). Ignoring.
[Driver_0] ID:6 Name:pkt_0 | Src:0001 Tgt:0101 | Data(Hex):3c Data(Dec):60 | Type:MDP
[Driver_3] ID:7 Name:pkt_3 | Src:1000 Tgt:1111 | Data(Hex):44 Data(Dec):68 | Type:BDP
[Checker] Predicted Drop: Packet ID 8 is INVALID (Src:0100 Tgt:0110). Ignoring.
[Driver_2] ID:8 Name:pkt_2 | Src:0100 Tgt:0110 | Data(Hex):a1 Data(Dec):161 | Type:MDP
[Checker] Predicted Drop: Packet ID 9 is INVALID (Src:0001 Tgt:1101). Ignoring.
[Driver_0] ID:9 Name:pkt_0 | Src:0001 Tgt:1101 | Data(Hex):c4 Data(Dec):196 | Type:MDP
[Monitor_1] ID:10 Name:monitored | Src:1000 Tgt:0010 | Data(Hex):ef Data(Dec):239 | Type:SDP
[Monitor_3] ID:11 Name:monitored | Src:0001 Tgt:1000 | Data(Hex):6d Data(Dec):109 | Type:SDP
[Monitor_3] ID:12 Name:monitored | Src:0010 Tgt:1000 | Data(Hex):12 Data(Dec):18 | Type:SDP
[Driver_1] ID:13 Name:pkt_1 | Src:0010 Tgt:1111 | Data(Hex):5b Data(Dec):91 | Type:BDP
[Driver_3] ID:14 Name:pkt_3 | Src:1000 Tgt:1111 | Data(Hex):66 Data(Dec):102 | Type:BDP
[Monitor_1] ID:15 Name:monitored | Src:0100 Tgt:1010 | Data(Hex):8f Data(Dec):143 | Type:MDP
[Monitor_3] ID:16 Name:monitored | Src:0100 Tgt:1010 | Data(Hex):8f Data(Dec):143 | Type:MDP
[Monitor_0] ID:17 Name:monitored | Src:1000 Tgt:1111 | Data(Hex):44 Data(Dec):68 | Type:BDP
[Monitor_1] ID:18 Name:monitored | Src:1000 Tgt:1111 | Data(Hex):44 Data(Dec):68 | Type:BDP
[Monitor_2] ID:19 Name:monitored | Src:1000 Tgt:1111 | Data(Hex):44 Data(Dec):68 | Type:BDP
[Monitor_3] ID:20 Name:monitored | Src:1000 Tgt:1111 | Data(Hex):44 Data(Dec):68 | Type:BDP
[Checker] Predicted Drop: Packet ID 21 is INVALID (Src:0100 Tgt:0111). Ignoring.
[Driver_2] ID:21 Name:pkt_2 | Src:0100 Tgt:0111 | Data(Hex):5b Data(Dec):91 | Type:MDP
[Monitor_0] ID:22 Name:monitored | Src:0100 Tgt:1011 | Data(Hex):4a Data(Dec):74 | Type:MDP
[Monitor_1] ID:23 Name:monitored | Src:0100 Tgt:1011 | Data(Hex):4a Data(Dec):74 | Type:MDP
[Monitor_3] ID:24 Name:monitored | Src:0100 Tgt:1011 | Data(Hex):4a Data(Dec):74 | Type:MDP
[Monitor_0] ID:25 Name:monitored | Src:1000 Tgt:1111 | Data(Hex):66 Data(Dec):102 | Type:BDP
[Monitor_1] ID:26 Name:monitored | Src:1000 Tgt:1111 | Data(Hex):66 Data(Dec):102 | Type:BDP
[Monitor_2] ID:27 Name:monitored | Src:1000 Tgt:1111 | Data(Hex):66 Data(Dec):102 | Type:BDP
[Monitor_3] ID:28 Name:monitored | Src:1000 Tgt:1111 | Data(Hex):66 Data(Dec):102 | Type:BDP
[Monitor_0] ID:29 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):5b Data(Dec):91 | Type:BDP
[Monitor_1] ID:30 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):5b Data(Dec):91 | Type:BDP
