Command: /project/verif/users/arielt/ws/ex_vlsi_switch_project_ariel/Synt/./simv +vcs+initreg+1 +ntb_random_seed_automatic +ERR_PKT -cm line+cond+fsm+branch+tgl -cm_dir ./cov_work/gls_simv.vdb -cm_name gls_final_submission -l gls_final_cg_1Ghz.log
Chronologic VCS simulator copyright 1991-2025
Contains Synopsys proprietary information.
Compiler version X-2025.06-1_Full64; Runtime version X-2025.06-1_Full64;  Jan 15 10:26 2026
NOTE: automatic random seed used: 915288026
Doing SDF annotation ...... Done
--- Starting Simulation (Driver-Driven) ---
Number of packets about to be generated at each port:  200
[Checker] Predicted Drop: Packet ID 0 is INVALID (Src:0001 Tgt:1001). Ignoring.
[Driver_0] ID:0 Name:pkt_0 | Src:0001 Tgt:1001 | Data(Hex):70 Data(Dec):112 | Type:MDP
[Checker] Predicted Drop: Packet ID 1 is INVALID (Src:0010 Tgt:1110). Ignoring.
[Driver_1] ID:1 Name:pkt_1 | Src:0010 Tgt:1110 | Data(Hex):bb Data(Dec):187 | Type:MDP
[Checker] Predicted Drop: Packet ID 2 is INVALID (Src:0100 Tgt:0100). Ignoring.
[Driver_2] ID:2 Name:pkt_2 | Src:0100 Tgt:0100 | Data(Hex):a2 Data(Dec):162 | Type:SDP
[Driver_3] ID:3 Name:pkt_3 | Src:1000 Tgt:1111 | Data(Hex):ca Data(Dec):202 | Type:BDP

"./saed32nm_hvt_fixed.tv", 15681: Timing violation in switch_test.dut.impl.top_arb_i_active2_reg
    $setuphold( posedge CLK &&& (vcond2 == 1'b1):1875000, posedge D:1874070, limits: (1730,0) );

"./saed32nm_hvt_fixed.tv", 15681: Timing violation in switch_test.dut.impl.top_arb_i_active3_reg
    $setuphold( posedge CLK &&& (vcond2 == 1'b1):1875000, posedge D:1874070, limits: (1730,0) );

"./saed32nm_hvt_fixed.tv", 15681: Timing violation in switch_test.dut.impl.top_arb_i_active1_reg
    $setuphold( posedge CLK &&& (vcond2 == 1'b1):1875000, posedge D:1874070, limits: (1730,0) );

"./saed32nm_hvt_fixed.tv", 15681: Timing violation in switch_test.dut.impl.top_arb_i_active0_reg
    $setuphold( posedge CLK &&& (vcond2 == 1'b1):1875000, posedge D:1874200, limits: (1730,0) );

[Driver_1] ID:4 Name:pkt_1 | Src:0010 Tgt:1111 | Data(Hex):68 Data(Dec):104 | Type:BDP
[Monitor_0] ID:5 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):68 Data(Dec):104 | Type:BDP
[Monitor_1] ID:6 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):68 Data(Dec):104 | Type:BDP
[Monitor_2] ID:7 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):68 Data(Dec):104 | Type:BDP
[Monitor_3] ID:8 Name:monitored | Src:0010 Tgt:1111 | Data(Hex):68 Data(Dec):104 | Type:BDP
[Checker] Predicted Drop: Packet ID 9 is INVALID (Src:1000 Tgt:1100). Ignoring.
[Driver_3] ID:9 Name:pkt_3 | Src:1000 Tgt:1100 | Data(Hex):5d Data(Dec):93 | Type:MDP
[Driver_0] ID:10 Name:pkt_0 | Src:0001 Tgt:1000 | Data(Hex):4e Data(Dec):78 | Type:SDP
[Checker] Predicted Drop: Packet ID 11 is INVALID (Src:0010 Tgt:1110). Ignoring.
[Driver_1] ID:11 Name:pkt_1 | Src:0010 Tgt:1110 | Data(Hex):5f Data(Dec):95 | Type:MDP
[Checker] Predicted Drop: Packet ID 12 is INVALID (Src:0100 Tgt:1101). Ignoring.
[Driver_2] ID:12 Name:pkt_2 | Src:0100 Tgt:1101 | Data(Hex):19 Data(Dec):25 | Type:MDP
[Monitor_3] ID:13 Name:monitored | Src:0001 Tgt:1000 | Data(Hex):4e Data(Dec):78 | Type:SDP
[Checker] Predicted Drop: Packet ID 14 is INVALID (Src:1000 Tgt:1001). Ignoring.
[Driver_3] ID:14 Name:pkt_3 | Src:1000 Tgt:1001 | Data(Hex):ac Data(Dec):172 | Type:MDP
[Checker] Predicted Drop: Packet ID 15 is INVALID (Src:0010 Tgt:0011). Ignoring.
[Driver_1] ID:15 Name:pkt_1 | Src:0010 Tgt:0011 | Data(Hex):0e Data(Dec):14 | Type:MDP
[Driver_2] ID:16 Name:pkt_2 | Src:0100 Tgt:1011 | Data(Hex):56 Data(Dec):86 | Type:MDP
[Monitor_0] ID:17 Name:monitored | Src:0100 Tgt:1011 | Data(Hex):56 Data(Dec):86 | Type:MDP
[Monitor_1] ID:18 Name:monitored | Src:0100 Tgt:1011 | Data(Hex):56 Data(Dec):86 | Type:MDP
[Monitor_3] ID:19 Name:monitored | Src:0100 Tgt:1011 | Data(Hex):56 Data(Dec):86 | Type:MDP
[Driver_3] ID:20 Name:pkt_3 | Src:1000 Tgt:0100 | Data(Hex):99 Data(Dec):153 | Type:SDP
[Monitor_2] ID:21 Name:monitored | Src:1000 Tgt:0100 | Data(Hex):99 Data(Dec):153 | Type:SDP
[Checker] Predicted Drop: Packet ID 22 is INVALID (Src:0001 Tgt:0111). Ignoring.
[Driver_0] ID:22 Name:pkt_0 | Src:0001 Tgt:0111 | Data(Hex):68 Data(Dec):104 | Type:MDP
[Checker] Predicted Drop: Packet ID 23 is INVALID (Src:1000 Tgt:1011). Ignoring.
[Driver_3] ID:23 Name:pkt_3 | Src:1000 Tgt:1011 | Data(Hex):9a Data(Dec):154 | Type:MDP
